Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sun Dec  8 17:35:26 2024
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 4 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: IDEX_Reg:IDEX|reg_N:ImmExt_Reg|dffg:\G_NBit_DFFG:0:DFFGI|s_Q was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch ALUcontrol:ALUCtrl|s_out[2] is being clocked by IDEX_Reg:IDEX|reg_N:ImmExt_Reg|dffg:\G_NBit_DFFG:0:DFFGI|s_Q
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -8.088
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -8.088            -365.518 iCLK 
Info (332146): Worst-case hold slack is 0.385
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.385               0.000 iCLK 
Info (332146): Worst-case recovery slack is -16.049
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -16.049           -4513.181 iCLK 
Info (332146): Worst-case removal slack is 2.220
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.220               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.622
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.622               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -8.088
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -8.088 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX_Reg:IDEX|reg_N:Inst_Reg|dffg:\G_NBit_DFFG:18:DFFGI|s_Q
    Info (332115): To Node      : pc_reg:pcreg|dffg:\generateLower:9:DFFGIL|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115): From Node    : IDEX_Reg:IDEX|reg_N:Inst_Reg|dffg:\G_NBit_DFFG:18:DFFGI|s_Q
    Info (332115): To Node      : IDEX_Reg:IDEX|reg_N:BranchAddr_Reg|dffg:\G_NBit_DFFG:13:DFFGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.635      1.635  R        clock network delay
    Info (332115):      1.740      0.105     uTco  IDEX_Reg:IDEX|reg_N:Inst_Reg|dffg:\G_NBit_DFFG:18:DFFGI|s_Q
    Info (332115):      1.740      0.000 FF  CELL  IDEX|Inst_Reg|\G_NBit_DFFG:18:DFFGI|s_Q|q
    Info (332115):      2.613      0.873 FF    IC  Fwd|process_0~21|datad
    Info (332115):      2.676      0.063 FF  CELL  Fwd|process_0~21|combout
    Info (332115):      3.594      0.918 FF    IC  Fwd|process_0~22|dataa
    Info (332115):      3.787      0.193 FF  CELL  Fwd|process_0~22|combout
    Info (332115):      4.011      0.224 FF    IC  Fwd|process_0~23|datab
    Info (332115):      4.187      0.176 FF  CELL  Fwd|process_0~23|combout
    Info (332115):      4.318      0.131 FF    IC  fwdMuxA|Mux20~1|datab
    Info (332115):      4.537      0.219 FR  CELL  fwdMuxA|Mux20~1|combout
    Info (332115):      4.924      0.387 RR    IC  fwdMuxA|Mux31~0|dataa
    Info (332115):      5.099      0.175 RF  CELL  fwdMuxA|Mux31~0|combout
    Info (332115):      5.229      0.130 FF    IC  fwdMuxA|Mux31~1|datab
    Info (332115):      5.436      0.207 FF  CELL  fwdMuxA|Mux31~1|combout
    Info (332115):      5.577      0.141 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:0:adder|and2|o_F|datac
    Info (332115):      5.710      0.133 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:0:adder|and2|o_F|combout
    Info (332115):      6.669      0.959 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:1:adder|or1|o_F~0|datab
    Info (332115):      6.846      0.177 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:1:adder|or1|o_F~0|combout
    Info (332115):      6.966      0.120 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:2:adder|or1|o_F~0|datad
    Info (332115):      7.029      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:2:adder|or1|o_F~0|combout
    Info (332115):      7.150      0.121 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:3:adder|or1|o_F~0|datad
    Info (332115):      7.213      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:3:adder|or1|o_F~0|combout
    Info (332115):      7.333      0.120 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:4:adder|or1|o_F~0|datad
    Info (332115):      7.396      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:4:adder|or1|o_F~0|combout
    Info (332115):      7.515      0.119 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:5:adder|or1|o_F~0|datad
    Info (332115):      7.578      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:5:adder|or1|o_F~0|combout
    Info (332115):      7.699      0.121 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:6:adder|or1|o_F~0|datad
    Info (332115):      7.762      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:6:adder|or1|o_F~0|combout
    Info (332115):      7.882      0.120 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:7:adder|or1|o_F~0|datad
    Info (332115):      7.945      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:7:adder|or1|o_F~0|combout
    Info (332115):      8.066      0.121 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:8:adder|or1|o_F~0|datac
    Info (332115):      8.199      0.133 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:8:adder|or1|o_F~0|combout
    Info (332115):      8.320      0.121 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:9:adder|or1|o_F~0|datad
    Info (332115):      8.383      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:9:adder|or1|o_F~0|combout
    Info (332115):      8.501      0.118 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:10:adder|or1|o_F~0|datad
    Info (332115):      8.564      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:10:adder|or1|o_F~0|combout
    Info (332115):      8.685      0.121 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:11:adder|or1|o_F~0|datac
    Info (332115):      8.818      0.133 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:11:adder|or1|o_F~0|combout
    Info (332115):      8.939      0.121 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:12:adder|or1|o_F~0|datad
    Info (332115):      9.002      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:12:adder|or1|o_F~0|combout
    Info (332115):      9.196      0.194 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:13:adder|or1|o_F~0|datad
    Info (332115):      9.259      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:13:adder|or1|o_F~0|combout
    Info (332115):      9.372      0.113 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:14:adder|or1|o_F~0|datad
    Info (332115):      9.435      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:14:adder|or1|o_F~0|combout
    Info (332115):      9.556      0.121 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:15:adder|or1|o_F~0|datad
    Info (332115):      9.619      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:15:adder|or1|o_F~0|combout
    Info (332115):      9.737      0.118 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:16:adder|or1|o_F~0|datad
    Info (332115):      9.800      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:16:adder|or1|o_F~0|combout
    Info (332115):      9.921      0.121 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:17:adder|or1|o_F~0|datac
    Info (332115):     10.054      0.133 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:17:adder|or1|o_F~0|combout
    Info (332115):     10.174      0.120 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:18:adder|or1|o_F~0|datad
    Info (332115):     10.237      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:18:adder|or1|o_F~0|combout
    Info (332115):     10.356      0.119 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:19:adder|or1|o_F~0|datad
    Info (332115):     10.419      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:19:adder|or1|o_F~0|combout
    Info (332115):     10.539      0.120 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:20:adder|or1|o_F~0|datad
    Info (332115):     10.602      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:20:adder|or1|o_F~0|combout
    Info (332115):     10.723      0.121 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:21:adder|or1|o_F~0|datad
    Info (332115):     10.786      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:21:adder|or1|o_F~0|combout
    Info (332115):     10.900      0.114 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:22:adder|or1|o_F~0|datad
    Info (332115):     10.963      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:22:adder|or1|o_F~0|combout
    Info (332115):     11.082      0.119 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:23:adder|or1|o_F~0|datad
    Info (332115):     11.145      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:23:adder|or1|o_F~0|combout
    Info (332115):     11.265      0.120 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:24:adder|or1|o_F~0|datad
    Info (332115):     11.328      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:24:adder|or1|o_F~0|combout
    Info (332115):     11.517      0.189 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:25:adder|or1|o_F~0|datad
    Info (332115):     11.580      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:25:adder|or1|o_F~0|combout
    Info (332115):     11.699      0.119 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:26:adder|or1|o_F~0|datad
    Info (332115):     11.762      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:26:adder|or1|o_F~0|combout
    Info (332115):     11.881      0.119 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:27:adder|or1|o_F~0|datad
    Info (332115):     11.944      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:27:adder|or1|o_F~0|combout
    Info (332115):     12.069      0.125 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:28:adder|or1|o_F~0|datac
    Info (332115):     12.202      0.133 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:28:adder|or1|o_F~0|combout
    Info (332115):     12.321      0.119 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:29:adder|or1|o_F~0|datad
    Info (332115):     12.384      0.063 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:29:adder|or1|o_F~0|combout
    Info (332115):     12.524      0.140 FF    IC  ALU0|addSub|ripple_add|\G_NBit_Adders:30:adder|or1|o_F~0|dataa
    Info (332115):     12.728      0.204 FF  CELL  ALU0|addSub|ripple_add|\G_NBit_Adders:30:adder|or1|o_F~0|combout
    Info (332115):     13.048      0.320 FF    IC  ALU0|Mux40~7|datad
    Info (332115):     13.111      0.063 FF  CELL  ALU0|Mux40~7|combout
    Info (332115):     13.218      0.107 FF    IC  ALU0|Mux40~8|datad
    Info (332115):     13.281      0.063 FF  CELL  ALU0|Mux40~8|combout
    Info (332115):     13.391      0.110 FF    IC  ALU0|Mux40~5|datad
    Info (332115):     13.454      0.063 FF  CELL  ALU0|Mux40~5|combout
    Info (332115):     13.767      0.313 FF    IC  ALU0|Equal0~18|datac
    Info (332115):     13.886      0.119 FR  CELL  ALU0|Equal0~18|combout
    Info (332115):     13.981      0.095 RR    IC  pcFetch|branchOr|o_F~0|datad
    Info (332115):     14.049      0.068 RR  CELL  pcFetch|branchOr|o_F~0|combout
    Info (332115):     14.165      0.116 RR    IC  pcFetch|outMux|\G_NBit_MUX:19:MUXI|o_O~2|datad
    Info (332115):     14.231      0.066 RF  CELL  pcFetch|outMux|\G_NBit_MUX:19:MUXI|o_O~2|combout
    Info (332115):     15.172      0.941 FF    IC  pcFetch|outMux|\G_NBit_MUX:7:MUXI|o_O~0|datab
    Info (332115):     15.364      0.192 FF  CELL  pcFetch|outMux|\G_NBit_MUX:7:MUXI|o_O~0|combout
    Info (332115):     15.547      0.183 FF    IC  pcFetch|outMux|\G_NBit_MUX:7:MUXI|o_O~1|datad
    Info (332115):     15.610      0.063 FF  CELL  pcFetch|outMux|\G_NBit_MUX:7:MUXI|o_O~1|combout
    Info (332115):     15.720      0.110 FF    IC  pcFetch|Equal0~4|datac
    Info (332115):     15.853      0.133 FF  CELL  pcFetch|Equal0~4|combout
    Info (332115):     15.986      0.133 FF    IC  pcFetch|Equal0~6|datab
    Info (332115):     16.160      0.174 FF  CELL  pcFetch|Equal0~6|combout
    Info (332115):     17.102      0.942 FF    IC  pcFetch|Equal0~9|datad
    Info (332115):     17.165      0.063 FF  CELL  pcFetch|Equal0~9|combout
    Info (332115):     17.275      0.110 FF    IC  pcFetch|Equal0~23|datad
    Info (332115):     17.338      0.063 FF  CELL  pcFetch|Equal0~23|combout
    Info (332115):     17.459      0.121 FF    IC  HzdDetection|o_IFID_Flush~1|datad
    Info (332115):     17.531      0.072 FR  CELL  HzdDetection|o_IFID_Flush~1|combout
    Info (332115):     18.314      0.783 RR    IC  HzdDetection|o_IFID_Flush~1clkctrl|inclk[0]
    Info (332115):     18.314      0.000 RR  CELL  HzdDetection|o_IFID_Flush~1clkctrl|outclk
    Info (332115):     19.173      0.859 RR    IC  IDEX|BranchAddr_Reg|\G_NBit_DFFG:13:DFFGI|s_Q|clrn
    Info (332115):     19.559      0.386 RF  CELL  IDEX_Reg:IDEX|reg_N:BranchAddr_Reg|dffg:\G_NBit_DFFG:13:DFFGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.567      1.567  R        clock network delay
    Info (332115):     21.587      0.020           clock pessimism removed
    Info (332115):     21.567     -0.020           clock uncertainty
    Info (332115):     21.574      0.007     uTsu  IDEX_Reg:IDEX|reg_N:BranchAddr_Reg|dffg:\G_NBit_DFFG:13:DFFGI|s_Q
    Info (332115): Data Arrival Time  :    19.559
    Info (332115): Data Required Time :    21.574
    Info (332115): Slack              :     2.015 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 1.072
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 1.072 
    Info (332115): ===================================================================
    Info (332115): From Node    : pc_reg:pcreg|dffg:\generateLower:0:DFFGIL|s_Q
    Info (332115): To Node      : IFID_Reg:IFID|reg_N:PC_Reg|dffg:\G_NBit_DFFG:9:DFFGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.571      1.571  R        clock network delay
    Info (332115):      1.676      0.105     uTco  pc_reg:pcreg|dffg:\generateLower:0:DFFGIL|s_Q
    Info (332115):      1.676      0.000 RR  CELL  pcreg|\generateLower:0:DFFGIL|s_Q|q
    Info (332115):      1.676      0.000 RR    IC  pcFetch|outMux|\G_NBit_MUX:0:MUXI|o_O~1|datac
    Info (332115):      1.847      0.171 RR  CELL  pcFetch|outMux|\G_NBit_MUX:0:MUXI|o_O~1|combout
    Info (332115):      1.933      0.086 RR    IC  pcFetch|Equal0~2|datad
    Info (332115):      1.998      0.065 RR  CELL  pcFetch|Equal0~2|combout
    Info (332115):      2.106      0.108 RR    IC  HzdDetection|o_IFID_Flush~11|datab
    Info (332115):      2.276      0.170 RF  CELL  HzdDetection|o_IFID_Flush~11|combout
    Info (332115):      2.598      0.322 FF    IC  IFID|PC_Reg|\G_NBit_DFFG:9:DFFGI|s_Q|clrn
    Info (332115):      2.964      0.366 FR  CELL  IFID_Reg:IFID|reg_N:PC_Reg|dffg:\G_NBit_DFFG:9:DFFGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.828      1.828  R        clock network delay
    Info (332115):      1.808     -0.020           clock pessimism removed
    Info (332115):      1.808      0.000           clock uncertainty
    Info (332115):      1.892      0.084      uTh  IFID_Reg:IFID|reg_N:PC_Reg|dffg:\G_NBit_DFFG:9:DFFGI|s_Q
    Info (332115): Data Arrival Time  :     2.964
    Info (332115): Data Required Time :     1.892
    Info (332115): Slack              :     1.072 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 7 warnings
    Info: Peak virtual memory: 1346 megabytes
    Info: Processing ended: Sun Dec  8 17:35:58 2024
    Info: Elapsed time: 00:00:32
    Info: Total CPU time (on all processors): 00:00:38
